gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
M,Group B,Masters Degree,free/reduced,none, eighty,101, N/A
 female,Group B,master's degree,standard, None,,101,92
Male ,group c,some college,Free/reduced ,completed,,, N/A
Other,group c,Bachelor's,standard,none, eighty,seventy-five,-6
,,high school,,completed,84,84, N/A
 female,group B,high school,standard,Completed ,?,seventy-five,
F,Group B,some high school,,Completed , eighty,,
 female, group C,Masters Degree,free/reduced,,105,103,
,group E,bachelor's degree,,,10,73,-1
female,Group D,some college,,,?,62,4
 female, group C,Bachelor's,free/reduced,,93,69, N/A
female,,bachelor's degree,free/reduced,,58,,101
Other,Group B,Masters Degree,Free/reduced ,Completed ,,,75
male,group c,master's degree,standard,Completed ,,97,2
F, group C,master's degree,, None,,,101
Other,Group D,bachelor's degree,Free/reduced ,,104,seventy-five,88
F,group c,associate's degree,standard,Completed ,33,30,101
female,group A,master's degree,Free/reduced , None, eighty,42,-6
Other,group A,,standard,Completed ,39,, N/A
 female,Group D,,standard,,,104,7
Other, group C,some college,,completed,,88, N/A
M,group B,Bachelor's, Standard,none,67,101,101
Other,group E,Bachelor's,,Not Taken, eighty,,25
Male ,group E,master's degree,standard,,37,seventy-five,1
Other, group C,Bachelor's, Standard,completed,67,,73
M,group A,Masters Degree,Free/reduced ,Completed ,94,,61
female,Group B,high school,,completed,13,64,101
 female,group A,,Free/reduced , None,3,, N/A
,group c,master's degree,free/reduced,completed,108,,
 female,group B,Bachelor's, Standard,none,14,,-7
F,Group D,,free/reduced, None,,80,65
Male ,Group B,bachelor's degree,Free/reduced ,completed, eighty,63,75
female,Group B,associate's degree,free/reduced,none,,,101
F,group B,High School,free/reduced,completed,71,105,
Male ,Group B,some high school, Standard,,108,seventy-five,65
Other,Group D,high school,Free/reduced ,completed,60,,101
 female,group B,bachelor's degree,Free/reduced ,none,?,100,73
, group C,high school,, None, eighty,85, N/A
Male ,Group B,Bachelor's,free/reduced,completed, eighty,,7
M,group E,some college,Free/reduced ,none,80,102,92
male,,Bachelor's,free/reduced,completed,110,,
 female,group B,some high school,Free/reduced ,Completed ,61,94,101
M,group A,Masters Degree,Free/reduced ,completed,101,72,101
male,group A,high school, Standard,Completed ,20,105,5
male,Group D,,standard,,?,70, N/A
female,Group B,associate's degree,free/reduced,none,89,103,82
female, group C,,standard, None,?,56,101
Other,group B,High School,standard,Not Taken,63,101,55
,,master's degree, Standard,Completed ,0,103,5
F,Group B,some high school,standard,none,-5,,63
female,group B,some college,standard,Completed , eighty,102,65
,group E,Masters Degree,,Not Taken,73,, N/A
,Group D,bachelor's degree,standard, None,?,100,101
female,Group D,Bachelor's,,,,,62
Other, group C,master's degree,free/reduced, None,?,101,66
Other,Group D,Bachelor's, Standard, None,,86,101
Other, group C,high school, Standard,Completed ,,seventy-five,
 female,group E,Bachelor's,free/reduced,,1,38,0
Other,group E,master's degree,Free/reduced ,Completed ,109,seventy-five,101
,Group B,some high school, Standard, None, eighty,,
,group B,master's degree,Free/reduced ,completed,15,64,101
,Group B,Bachelor's, Standard,Completed ,-2,seventy-five,101
female, group C,Bachelor's,,,?,seventy-five, N/A
female,group B,associate's degree,,Not Taken,,seventy-five, N/A
female,group B,some high school,standard,none,8,77, N/A
F,Group D,associate's degree,standard, None,103,,
Other,group A,Masters Degree,free/reduced,none, eighty,100,101
Male ,,some college,free/reduced,Completed ,?,31, N/A
M,,some college,standard, None,68,26,101
,group A,High School,Free/reduced ,Completed ,103,104,59
Male ,,master's degree,Free/reduced ,Not Taken,55,seventy-five,62
male,Group D,,Free/reduced , None,?,101, N/A
Male ,group c,High School,,none,62,,
M,group c,high school,Free/reduced ,Completed ,?,,
,group c,Bachelor's,free/reduced,Not Taken,107,68,4
Other,group A,Bachelor's, Standard,,105,,-4
male,group B,some high school, Standard,none,89,44,41
male,group B,bachelor's degree, Standard,Not Taken, eighty,39,
F,Group D,master's degree,Free/reduced , None,103,seventy-five,75
Male , group C,associate's degree,Free/reduced ,none,88,100,
F,group E,high school,free/reduced,Completed ,97,103,93
Male ,group B,associate's degree,,none,98,seventy-five,77
M,group c,master's degree, Standard, None,?,84,80
Male ,Group B,High School,standard,Not Taken,?,98,65
Other,,high school,Free/reduced , None, eighty,,-10
Male ,group B,some college,free/reduced,none,51,101, N/A
female, group C,High School,standard,Completed ,50,, N/A
 female, group C,high school,standard, None,96,, N/A
female,group E,associate's degree,,none,88,,101
